player_id,player_firstname,player_lastname,pos,fga,defReb,fgm,tpm,totReb,offReb,turnovers,fta,pFouls,assists,points,game_id,steals,team_id,plusMinus,ftm,tpa,blocks
146,Goran,Dragic,G,1182.0,233.0,566.0,122.0,298.0,65.0,226.0,391.0,213.0,462.0,1564.0,167522,94.0,1580,127.0,310.0,303.0,17.0
147,Andre,Drummond,C,972.0,821.0,516.0,2.0,1188.0,367.0,159.0,372.0,254.0,97.0,1177.0,180743,128.0,860,-228.0,143.0,7.0,93.0
148,Jared,Dudley,F,59.0,30.0,29.0,16.0,36.0,6.0,15.0,22.0,36.0,24.0,85.0,18436,17.0,336,25.0,11.0,35.0,4.0
151,Mike,Dunleavy,F,12.0,10.0,6.0,4.0,12.0,2.0,0.0,10.0,2.0,0.0,22.0,3814,2.0,14,2.0,6.0,8.0,0.0
151,Mike,Dunleavy,G,12.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,4.0,3338,0.0,14,-4.0,0.0,6.0,2.0
152,Kris,Dunn,G,55.0,25.0,17.0,4.0,30.0,5.0,15.0,16.0,26.0,54.0,48.0,14502,14.0,176,-14.0,10.0,9.0,5.0
153,Kevin,Durant,F,1402.0,617.0,759.0,176.0,678.0,61.0,189.0,517.0,165.0,400.0,2150.0,179774,86.0,959,964.0,456.0,440.0,129.0
156,Henry,Ellenson,F,25.0,13.0,10.0,4.0,15.0,2.0,3.0,2.0,1.0,0.0,26.0,6947,0.0,30,15.0,2.0,15.0,1.0
157,Wayne,Ellington,F,65.0,11.0,24.0,16.0,12.0,1.0,3.0,4.0,6.0,13.0,67.0,8550,2.0,100,16.0,3.0,43.0,1.0
157,Wayne,Ellington,G,118.0,26.0,48.0,27.0,31.0,5.0,9.0,10.0,21.0,20.0,133.0,23569,5.0,240,6.0,10.0,80.0,1.0
158,Monta,Ellis,G,323.0,110.0,137.0,27.0,118.0,8.0,85.0,69.0,89.0,140.0,356.0,80451,48.0,615,42.0,55.0,93.0,21.0
159,Joel,Embiid,C,406.0,180.0,186.0,31.0,244.0,64.0,112.0,231.0,110.0,55.0,587.0,56869,22.0,864,81.0,184.0,86.0,70.0
159,Joel,Embiid,F,81.0,32.0,40.0,6.0,41.0,9.0,23.0,46.0,22.0,11.0,120.0,11689,6.0,162,-35.0,34.0,19.0,12.0
160,James,Ennis III,F,184.0,93.0,91.0,33.0,131.0,38.0,35.0,52.0,86.0,32.0,255.0,58783,25.0,532,2.0,40.0,74.0,7.0
160,James,Ennis III,G,44.0,26.0,16.0,6.0,35.0,9.0,9.0,17.0,28.0,15.0,51.0,14814,5.0,152,23.0,13.0,22.0,1.0
161,Tyler,Ennis,G,66.0,4.0,30.0,10.0,8.0,4.0,12.0,8.0,8.0,24.0,78.0,13978,6.0,96,-28.0,8.0,22.0,2.0
163,Tyreke,Evans,F,130.0,34.0,50.0,16.0,40.0,6.0,14.0,30.0,20.0,36.0,142.0,31032,12.0,360,-110.0,26.0,48.0,4.0
167,Kenneth,Faried,F,258.0,165.0,141.0,0.0,272.0,107.0,34.0,117.0,75.0,38.0,361.0,74713,29.0,324,-34.0,79.0,2.0,26.0
170,Kay,Felder,G,30.0,6.0,13.0,3.0,6.0,0.0,5.0,0.0,3.0,13.0,29.0,2956,1.0,14,6.0,0.0,6.0,0.0
171,Cristiano,Felicio,C,7.0,7.0,2.0,0.0,8.0,1.0,0.0,1.0,4.0,0.0,5.0,1498,0.0,6,-3.0,1.0,0.0,0.0
172,Raymond,Felton,F,25.0,10.0,10.0,3.0,12.0,2.0,3.0,2.0,7.0,6.0,25.0,4357,2.0,32,22.0,2.0,9.0,0.0
172,Raymond,Felton,G,103.0,39.0,42.0,7.0,48.0,9.0,21.0,25.0,27.0,46.0,112.0,20278,14.0,160,-7.0,21.0,22.0,6.0
175,Dorian,Finney-Smith,C,4.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,2676,0.0,8,-5.0,0.0,4.0,0.0
175,Dorian,Finney-Smith,F,173.0,98.0,68.0,31.0,131.0,33.0,27.0,29.0,66.0,35.0,189.0,65050,24.0,264,-97.0,22.0,100.0,11.0
175,Dorian,Finney-Smith,G,9.0,5.0,3.0,1.0,5.0,0.0,1.0,0.0,2.0,5.0,7.0,2755,1.0,8,2.0,0.0,5.0,0.0
177,Evan,Fournier,G,982.0,173.0,437.0,140.0,220.0,47.0,146.0,299.0,186.0,209.0,1252.0,149103,72.0,1872,-190.0,238.0,380.0,5.0
178,Randy,Foye,G,205.0,94.0,73.0,38.0,102.0,8.0,50.0,48.0,66.0,85.0,225.0,104183,24.0,176,-147.0,41.0,124.0,4.0
179,Tim,Frazier,G,300.0,109.0,122.0,28.0,130.0,21.0,84.0,96.0,99.0,274.0,348.0,78347,39.0,920,-78.0,76.0,89.0,4.0
180,Channing,Frye,C,39.0,24.0,22.0,10.0,29.0,5.0,3.0,10.0,10.0,1.0,64.0,13628,4.0,35,22.0,10.0,24.0,4.0
180,Channing,Frye,F,97.0,43.0,39.0,21.0,48.0,5.0,4.0,9.0,20.0,8.0,107.0,23179,4.0,70,17.0,8.0,65.0,7.0
181,Danilo,Gallinari,F,784.0,302.0,355.0,136.0,343.0,41.0,91.0,428.0,99.0,146.0,1231.0,139730,42.0,612,192.0,385.0,339.0,16.0
182,Langston,Galloway,G,54.0,24.0,26.0,12.0,28.0,4.0,14.0,18.0,6.0,22.0,80.0,13770,2.0,166,0.0,16.0,20.0,0.0
184,Marc,Gasol,C,1301.0,456.0,593.0,117.0,528.0,72.0,187.0,379.0,204.0,379.0,1625.0,181331,75.0,1634,42.0,322.0,295.0,107.0
185,Pau,Gasol,C,456.0,306.0,225.0,21.0,387.0,81.0,62.0,125.0,91.0,139.0,555.0,98732,24.0,1581,154.0,84.0,51.0,59.0
186,Rudy,Gay,F,486.0,178.0,217.0,45.0,215.0,37.0,85.0,150.0,86.0,102.0,609.0,61381,53.0,1050,71.0,130.0,123.0,31.0
189,Paul,George,F,1482.0,481.0,673.0,221.0,546.0,65.0,238.0,416.0,233.0,287.0,1939.0,180663,135.0,1245,153.0,372.0,560.0,30.0
190,Taj,Gibson,F,1480.0,686.0,780.0,4.0,1018.0,332.0,218.0,316.0,336.0,146.0,1792.0,338176,82.0,1758,108.0,228.0,24.0,126.0
191,Manu,Ginobili,F,12.0,0.0,6.0,1.0,1.0,1.0,1.0,2.0,4.0,7.0,15.0,2834,3.0,31,-21.0,2.0,4.0,0.0
195,Aaron,Gordon,F,827.0,280.0,375.0,73.0,392.0,112.0,84.0,210.0,160.0,146.0,978.0,160230,64.0,1950,-180.0,155.0,252.0,38.0
195,Aaron,Gordon,G,12.0,2.0,5.0,1.0,6.0,4.0,1.0,3.0,3.0,2.0,13.0,2205,0.0,26,-3.0,2.0,3.0,0.0
196,Eric,Gordon,F,79.0,16.0,30.0,17.0,17.0,1.0,14.0,19.0,17.0,9.0,93.0,18717,5.0,98,-14.0,16.0,50.0,2.0
196,Eric,Gordon,G,179.0,33.0,72.0,34.0,37.0,4.0,19.0,42.0,35.0,27.0,212.0,22656,8.0,182,22.0,34.0,96.0,8.0
199,Treveon,Graham,F,2.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,2.0,1652,0.0,5,1.0,0.0,0.0,0.0
200,Jerami,Grant,C,24.0,14.0,10.0,6.0,18.0,4.0,4.0,8.0,8.0,4.0,32.0,8622,2.0,100,-102.0,6.0,10.0,10.0
200,Jerami,Grant,F,14.0,8.0,6.0,0.0,8.0,0.0,2.0,10.0,6.0,4.0,18.0,2944,0.0,54,-58.0,6.0,0.0,2.0
200,Jerami,Grant,G,28.0,6.0,10.0,2.0,6.0,0.0,2.0,16.0,12.0,2.0,36.0,7622,2.0,100,-52.0,14.0,4.0,0.0
201,Jerian,Grant,F,5.0,3.0,4.0,2.0,5.0,2.0,1.0,5.0,0.0,3.0,13.0,2307,0.0,6,18.0,3.0,3.0,0.0
201,Jerian,Grant,G,180.0,58.0,78.0,33.0,64.0,6.0,32.0,43.0,49.0,78.0,229.0,69310,24.0,180,-7.0,40.0,83.0,5.0
203,Danny,Green,F,8.0,6.0,4.0,1.0,6.0,0.0,0.0,2.0,1.0,2.0,10.0,2825,2.0,31,11.0,1.0,4.0,2.0
203,Danny,Green,G,569.0,241.0,223.0,145.0,286.0,45.0,96.0,44.0,156.0,149.0,625.0,195671,81.0,2697,195.0,34.0,393.0,71.0
204,Draymond,Green,C,10.0,8.0,5.0,2.0,8.0,0.0,2.0,6.0,3.0,8.0,16.0,2834,2.0,11,20.0,4.0,5.0,0.0
204,Draymond,Green,F,832.0,662.0,348.0,115.0,782.0,120.0,234.0,291.0,292.0,660.0,1017.0,215999,192.0,1078,1105.0,206.0,354.0,135.0
205,Gerald,Green,F,61.0,14.0,27.0,12.0,16.0,2.0,5.0,5.0,12.0,3.0,71.0,21084,1.0,16,-4.0,5.0,29.0,1.0
206,JaMychal,Green,C,18.0,5.0,3.0,1.0,10.0,5.0,4.0,2.0,4.0,3.0,8.0,3477,3.0,38,-39.0,1.0,4.0,1.0
206,JaMychal,Green,F,522.0,388.0,267.0,59.0,561.0,173.0,92.0,175.0,266.0,87.0,734.0,168476,48.0,1539,52.0,141.0,155.0,36.0
207,Jeff,Green,F,114.0,36.0,36.0,6.0,43.0,7.0,14.0,33.0,24.0,18.0,106.0,23266,7.0,338,-94.0,28.0,39.0,4.0
208,Blake,Griffin,F,1078.0,422.0,535.0,45.0,543.0,121.0,158.0,451.0,172.0,320.0,1458.0,147559,65.0,1104,439.0,343.0,128.0,24.0
212,Justin,Hamilton,C,50.0,20.0,23.0,6.0,26.0,6.0,4.0,0.0,12.0,8.0,52.0,11826,5.0,24,-103.0,0.0,20.0,6.0
212,Justin,Hamilton,F,18.0,11.0,9.0,2.0,13.0,2.0,2.0,2.0,5.0,0.0,22.0,5648,0.0,12,-9.0,2.0,7.0,1.0
215,Tim,Hardaway Jr.,F,156.0,41.0,68.0,25.0,44.0,3.0,17.0,48.0,14.0,33.0,201.0,25537,7.0,11,-7.0,40.0,72.0,2.0
215,Tim,Hardaway Jr.,G,357.0,67.0,145.0,48.0,83.0,16.0,44.0,88.0,51.0,72.0,406.0,64212,17.0,26,-49.0,68.0,155.0,3.0
216,James,Harden,G,1831.0,658.0,801.0,309.0,763.0,105.0,563.0,1046.0,272.0,1076.0,2802.0,214264,150.0,1407,493.0,891.0,916.0,45.0
217,Maurice,Harkless,F,632.0,225.0,313.0,75.0,344.0,119.0,85.0,121.0,232.0,90.0,781.0,164236,87.0,2262,-26.0,80.0,212.0,73.0
218,Montrezl,Harrell,C,109.0,47.0,70.0,0.0,72.0,25.0,17.0,40.0,34.0,26.0,168.0,29317,8.0,196,71.0,28.0,1.0,20.0
220,Gary,Harris,G,635.0,128.0,321.0,107.0,175.0,47.0,77.0,134.0,94.0,163.0,854.0,130248,71.0,513,85.0,105.0,254.0,8.0
221,Joe,Harris,F,9.0,3.0,3.0,2.0,3.0,0.0,2.0,0.0,2.0,1.0,8.0,4396,2.0,8,-25.0,0.0,6.0,2.0
221,Joe,Harris,G,64.0,21.0,27.0,13.0,27.0,6.0,5.0,4.0,15.0,12.0,70.0,20494,4.0,40,-87.0,3.0,38.0,2.0
222,Tobias,Harris,F,708.0,221.0,332.0,64.0,262.0,41.0,74.0,144.0,96.0,99.0,853.0,103711,38.0,540,-76.0,125.0,200.0,29.0
224,Andrew,Harrison,G,161.0,42.0,49.0,17.0,52.0,10.0,38.0,75.0,55.0,71.0,169.0,38490,18.0,380,-38.0,54.0,67.0,10.0
226,Spencer,Hawes,C,12.0,4.0,4.0,0.0,8.0,4.0,2.0,0.0,2.0,6.0,8.0,4540,0.0,10,-52.0,0.0,2.0,4.0
228,Gerald,Henderson,F,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1783,0.0,27,-6.0,0.0,2.0,0.0
228,Gerald,Henderson,G,352.0,99.0,153.0,37.0,115.0,16.0,46.0,101.0,85.0,61.0,428.0,88134,26.0,1269,-201.0,85.0,101.0,9.0
229,John,Henson,C,230.0,155.0,121.0,0.0,208.0,53.0,37.0,88.0,100.0,43.0,306.0,76769,23.0,819,-33.0,64.0,1.0,56.0
229,John,Henson,F,6.0,2.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,8.0,2751,0.0,21,-7.0,0.0,0.0,0.0
230,Juancho,Hernangomez,F,85.0,44.0,36.0,15.0,55.0,11.0,9.0,24.0,22.0,11.0,102.0,21583,11.0,81,-45.0,15.0,43.0,4.0
231,Willy,Hernangomez,C,187.0,121.0,94.0,1.0,185.0,64.0,36.0,51.0,61.0,39.0,229.0,52936,18.0,504,-44.0,40.0,4.0,13.0
231,Willy,Hernangomez,F,24.0,15.0,12.0,0.0,23.0,8.0,5.0,5.0,7.0,7.0,29.0,4759,1.0,48,-35.0,5.0,0.0,0.0
232,Mario,Hezonja,F,20.0,11.0,5.0,3.0,13.0,2.0,9.0,0.0,3.0,5.0,13.0,6100,3.0,78,-4.0,0.0,13.0,1.0
232,Mario,Hezonja,G,5.0,3.0,2.0,0.0,4.0,1.0,3.0,2.0,3.0,1.0,6.0,1488,0.0,26,-18.0,2.0,1.0,0.0
233,Roy,Hibbert,C,213.0,162.0,108.0,0.0,273.0,111.0,57.0,135.0,153.0,36.0,336.0,107487,9.0,300,-66.0,120.0,0.0,84.0
236,Buddy,Hield,F,44.0,6.0,22.0,6.0,12.0,6.0,2.0,6.0,4.0,6.0,56.0,4758,6.0,84,40.0,6.0,24.0,2.0
236,Buddy,Hield,G,1132.0,358.0,484.0,224.0,414.0,56.0,130.0,110.0,180.0,200.0,1282.0,252566,52.0,2828,-288.0,90.0,552.0,12.0
239,Solomon,Hill,C,10.0,7.0,2.0,1.0,7.0,0.0,2.0,2.0,3.0,2.0,7.0,4722,2.0,46,20.0,2.0,6.0,1.0
239,Solomon,Hill,F,465.0,243.0,180.0,94.0,294.0,51.0,74.0,138.0,175.0,137.0,564.0,160011,70.0,1725,-72.0,110.0,262.0,27.0
240,Darrun,Hilliard,G,7.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,5.0,1884,0.0,10,-11.0,1.0,2.0,0.0
242,Jrue,Holiday,G,813.0,202.0,366.0,91.0,247.0,45.0,176.0,150.0,115.0,449.0,931.0,139921,95.0,1403,16.0,108.0,259.0,40.0
243,Justin,Holiday,F,26.0,5.0,9.0,4.0,7.0,2.0,1.0,0.0,1.0,7.0,22.0,5441,4.0,48,-9.0,0.0,13.0,1.0
243,Justin,Holiday,G,16.0,11.0,5.0,3.0,14.0,3.0,3.0,5.0,6.0,2.0,18.0,3643,6.0,48,14.0,5.0,10.0,1.0
245,Rondae,Hollis-Jefferson,F,407.0,257.0,173.0,15.0,334.0,77.0,82.0,181.0,130.0,120.0,499.0,121539,57.0,224,-237.0,138.0,54.0,30.0
246,Richaun,Holmes,C,182.0,87.0,99.0,13.0,123.0,36.0,24.0,34.0,51.0,26.0,238.0,42923,16.0,459,-128.0,27.0,42.0,15.0
248,Al,Horford,C,1005.0,473.0,500.0,116.0,601.0,128.0,150.0,168.0,174.0,432.0,1249.0,203000,66.0,178,225.0,133.0,298.0,104.0
248,Al,Horford,F,19.0,10.0,11.0,2.0,12.0,2.0,6.0,1.0,3.0,8.0,25.0,4991,3.0,4,-17.0,1.0,3.0,0.0
250,Dwight,Howard,C,703.0,724.0,435.0,0.0,1054.0,330.0,189.0,476.0,246.0,120.0,1123.0,182582,75.0,85,-89.0,253.0,2.0,106.0
251,Marcelo,Huertas,G,7.0,3.0,3.0,0.0,3.0,0.0,6.0,4.0,3.0,7.0,10.0,1854,5.0,17,-20.0,4.0,4.0,0.0
253,Kris,Humphries,C,23.0,18.0,9.0,2.0,23.0,5.0,3.0,4.0,10.0,6.0,23.0,7202,1.0,3,-12.0,3.0,4.0,3.0
253,Kris,Humphries,F,13.0,8.0,3.0,0.0,14.0,6.0,3.0,4.0,4.0,2.0,7.0,4240,0.0,2,-6.0,1.0,5.0,2.0
255,Serge,Ibaka,C,64.0,32.0,29.0,3.0,37.0,5.0,6.0,10.0,21.0,5.0,71.0,12968,4.0,178,-13.0,10.0,17.0,11.0
255,Serge,Ibaka,F,1112.0,464.0,537.0,138.0,610.0,146.0,117.0,137.0,249.0,89.0,1329.0,189934,43.0,2662,-194.0,117.0,349.0,135.0
257,Ersan,Ilyasova,C,30.0,9.0,18.0,3.0,9.0,0.0,9.0,6.0,6.0,6.0,45.0,8274,3.0,3,-6.0,6.0,9.0,0.0
257,Ersan,Ilyasova,F,1875.0,735.0,798.0,291.0,978.0,243.0,228.0,423.0,408.0,306.0,2205.0,333486,108.0,3273,-36.0,318.0,852.0,45.0
260,Brandon,Ingram,F,357.0,107.0,158.0,29.0,140.0,33.0,62.0,92.0,72.0,78.0,396.0,79580,33.0,561,-222.0,51.0,93.0,13.0
260,Brandon,Ingram,G,66.0,28.0,21.0,4.0,34.0,6.0,13.0,21.0,16.0,20.0,62.0,13265,3.0,119,-76.0,16.0,20.0,5.0
261,Kyrie,Irving,G,1833.0,223.0,864.0,229.0,292.0,69.0,234.0,414.0,200.0,540.0,2332.0,212279,112.0,685,445.0,375.0,572.0,33.0
264,Reggie,Jackson,G,653.0,89.0,276.0,65.0,109.0,20.0,111.0,136.0,128.0,263.0,735.0,110362,35.0,500,-188.0,118.0,178.0,4.0
265,LeBron,James,F,1770.0,700.0,980.0,172.0,816.0,116.0,383.0,702.0,181.0,798.0,2608.0,216474,133.0,699,679.0,476.0,459.0,68.0
266,Al,Jefferson,C,4.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0,5.0,2.0,4.0,1731,0.0,15,-17.0,0.0,0.0,0.0
267,Richard,Jefferson,F,71.0,33.0,35.0,19.0,38.0,5.0,10.0,18.0,33.0,17.0,106.0,28660,6.0,91,53.0,17.0,42.0,5.0
267,Richard,Jefferson,G,5.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,5.0,1.0,5.0,1682,0.0,7,10.0,0.0,2.0,0.0
269,Brandon,Jennings,G,188.0,56.0,68.0,28.0,65.0,9.0,34.0,59.0,28.0,105.0,209.0,34499,28.0,442,-94.0,45.0,84.0,2.0
270,Jonas,Jerebko,C,4.0,2.0,0.0,0.0,5.0,3.0,0.0,2.0,3.0,1.0,1.0,2461,0.0,2,-6.0,1.0,3.0,0.0
270,Jonas,Jerebko,F,25.0,24.0,10.0,5.0,34.0,10.0,9.0,3.0,15.0,8.0,27.0,12268,2.0,12,22.0,2.0,14.0,4.0
271,Amir,Johnson,C,29.0,23.0,17.0,1.0,30.0,7.0,3.0,7.0,12.0,9.0,38.0,13437,3.0,12,34.0,3.0,2.0,4.0
271,Amir,Johnson,F,368.0,244.0,209.0,28.0,373.0,129.0,80.0,103.0,221.0,137.0,517.0,185648,55.0,172,177.0,71.0,70.0,62.0
274,James,Johnson,F,76.0,30.0,37.0,9.0,37.0,7.0,15.0,17.0,18.0,30.0,95.0,15083,6.0,120,21.0,12.0,28.0,5.0
276,Stanley,Johnson,F,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2749,0.0,10,-8.0,0.0,3.0,0.0
277,Tyler,Johnson,G,12.0,3.0,5.0,0.0,4.0,1.0,0.0,2.0,1.0,2.0,12.0,2899,2.0,40,1.0,2.0,1.0,0.0
278,Wesley,Johnson,F,19.0,10.0,6.0,3.0,15.0,5.0,1.0,7.0,10.0,5.0,19.0,6031,3.0,48,-6.0,4.0,11.0,2.0
279,Nikola,Jokic,C,694.0,410.0,409.0,39.0,575.0,165.0,148.0,177.0,154.0,305.0,1003.0,123644,49.0,510,276.0,146.0,116.0,39.0
279,Nikola,Jokic,F,120.0,71.0,59.0,5.0,96.0,25.0,22.0,26.0,45.0,30.0,141.0,21698,18.0,126,8.0,18.0,25.0,5.0
280,Dahntay,Jones,F,8.0,2.0,2.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,5.0,1467,1.0,7,-4.0,0.0,1.0,0.0
282,James,Jones,F,19.0,8.0,9.0,6.0,8.0,0.0,4.0,4.0,10.0,7.0,28.0,6084,1.0,21,-16.0,4.0,15.0,1.0
283,Derrick,Jones Jr.,F,20.0,16.0,10.0,0.0,26.0,10.0,5.0,10.0,22.0,3.0,27.0,12921,3.0,140,-22.0,7.0,3.0,1.0
283,Derrick,Jones Jr.,G,29.0,4.0,10.0,2.0,12.0,8.0,1.0,10.0,5.0,4.0,26.0,7954,2.0,84,-25.0,4.0,5.0,1.0
284,Terrence,Jones,C,48.0,24.0,30.0,6.0,36.0,12.0,2.0,32.0,6.0,2.0,92.0,7690,4.0,92,8.0,26.0,10.0,8.0
