player_id,player_firstname,player_lastname,pos,fga,defReb,fgm,tpm,totReb,offReb,turnovers,fta,pFouls,assists,points,game_id,steals,team_id,plusMinus,ftm,tpa,blocks
284,Terrence,Jones,F,252.0,116.0,132.0,14.0,138.0,22.0,24.0,84.0,40.0,26.0,320.0,41606,14.0,460,-140.0,42.0,36.0,20.0
286,DeAndre,Jordan,C,655.0,918.0,467.0,0.0,1251.0,333.0,140.0,502.0,257.0,108.0,1172.0,199609,54.0,1488,399.0,238.0,3.0,142.0
290,Frank,Kaminsky,C,160.0,61.0,68.0,27.0,69.0,8.0,12.0,26.0,35.0,28.0,182.0,23708,11.0,50,38.0,19.0,67.0,8.0
290,Frank,Kaminsky,F,94.0,43.0,34.0,6.0,49.0,6.0,3.0,14.0,14.0,18.0,84.0,15309,4.0,45,23.0,10.0,31.0,1.0
291,Enes,Freedom,C,21.0,13.0,14.0,0.0,21.0,8.0,4.0,10.0,5.0,2.0,35.0,2917,0.0,50,-9.0,7.0,0.0,2.0
295,Michael,Kidd-Gilchrist,F,688.0,446.0,317.0,1.0,612.0,166.0,61.0,210.0,196.0,117.0,798.0,184614,85.0,440,-54.0,163.0,12.0,80.0
296,Sean,Kilpatrick,G,290.0,101.0,126.0,45.0,111.0,10.0,65.0,102.0,58.0,72.0,381.0,46474,18.0,100,-141.0,84.0,121.0,0.0
297,Brandon,Knight,G,60.0,13.0,23.0,6.0,14.0,1.0,13.0,13.0,11.0,10.0,63.0,10645,3.0,168,-82.0,11.0,22.0,0.0
299,Kyle,Korver,F,56.0,16.0,24.0,18.0,16.0,0.0,8.0,0.0,14.0,22.0,66.0,12708,0.0,18,-58.0,0.0,38.0,8.0
299,Kyle,Korver,G,326.0,108.0,152.0,86.0,108.0,0.0,76.0,38.0,74.0,102.0,424.0,79018,44.0,48,-60.0,34.0,208.0,16.0
300,Kosta,Koufos,C,341.0,243.0,191.0,0.0,344.0,101.0,48.0,53.0,153.0,43.0,412.0,126630,32.0,1860,-153.0,30.0,0.0,37.0
300,Kosta,Koufos,F,27.0,13.0,13.0,0.0,21.0,8.0,6.0,5.0,10.0,3.0,30.0,10166,1.0,150,-17.0,4.0,0.0,3.0
301,Mindaugas,Kuzminskas,F,47.0,16.0,24.0,9.0,21.0,5.0,5.0,14.0,10.0,10.0,70.0,11683,2.0,120,-22.0,13.0,23.0,0.0
302,Skal,Labissiere,F,110.0,55.0,54.0,2.0,78.0,23.0,15.0,37.0,40.0,12.0,135.0,34801,11.0,420,-64.0,25.0,4.0,12.0
303,Jeremy,Lamb,G,73.0,37.0,33.0,6.0,43.0,6.0,7.0,16.0,14.0,14.0,85.0,12472,4.0,30,-49.0,13.0,20.0,1.0
305,Nicolas,Laprovittola,G,22.0,4.0,11.0,6.0,4.0,0.0,7.0,2.0,10.0,9.0,30.0,6900,3.0,124,-20.0,2.0,13.0,0.0
307,Joffrey,Lauvergne,C,34.0,18.0,14.0,2.0,24.0,6.0,6.0,12.0,12.0,10.0,36.0,8150,2.0,62,42.0,6.0,6.0,2.0
308,Zach,LaVine,G,794.0,160.0,366.0,129.0,186.0,26.0,97.0,144.0,112.0,148.0,982.0,98732,45.0,1166,-41.0,121.0,334.0,12.0
309,Ty,Lawson,G,207.0,68.0,93.0,18.0,87.0,19.0,47.0,79.0,48.0,154.0,267.0,52171,34.0,810,-67.0,63.0,49.0,1.0
310,Jake,Layman,G,10.0,2.0,4.0,2.0,4.0,2.0,4.0,0.0,2.0,3.0,10.0,2762,0.0,29,1.0,0.0,5.0,0.0
311,Courtney,Lee,F,36.0,8.0,17.0,4.0,9.0,1.0,4.0,13.0,9.0,11.0,51.0,7469,4.0,72,-10.0,13.0,13.0,0.0
311,Courtney,Lee,G,679.0,196.0,314.0,107.0,248.0,52.0,70.0,88.0,138.0,166.0,809.0,161010,81.0,1848,-232.0,74.0,256.0,23.0
312,David,Lee,C,49.0,46.0,32.0,0.0,69.0,23.0,6.0,19.0,19.0,11.0,78.0,19978,4.0,248,5.0,14.0,0.0,3.0
312,David,Lee,F,45.0,40.0,31.0,0.0,56.0,16.0,11.0,14.0,16.0,11.0,72.0,14540,3.0,217,47.0,10.0,0.0,4.0
313,Alex,Len,C,255.0,203.0,129.0,2.0,285.0,82.0,59.0,128.0,127.0,27.0,344.0,83310,25.0,1036,-206.0,84.0,9.0,52.0
314,Kawhi,Leonard,F,1565.0,446.0,767.0,180.0,551.0,105.0,190.0,660.0,152.0,328.0,2301.0,201381,162.0,2856,544.0,587.0,462.0,61.0
315,Meyers,Leonard,C,52.0,33.0,17.0,10.0,36.0,3.0,2.0,6.0,27.0,7.0,48.0,21112,3.0,232,-20.0,4.0,33.0,3.0
315,Meyers,Leonard,F,30.0,16.0,8.0,2.0,18.0,2.0,2.0,4.0,19.0,5.0,22.0,8832,1.0,145,-9.0,4.0,20.0,1.0
316,Jon,Leuer,F,322.0,128.0,143.0,22.0,176.0,48.0,34.0,51.0,74.0,51.0,350.0,82481,17.0,360,-111.0,42.0,78.0,9.0
317,Caris,LeVert,F,202.0,91.0,94.0,29.0,103.0,12.0,25.0,46.0,46.0,51.0,250.0,66826,20.0,104,-44.0,33.0,89.0,3.0
318,DeAndre,Liggins,F,16.0,8.0,6.0,0.0,10.0,2.0,2.0,14.0,6.0,2.0,24.0,2978,8.0,14,20.0,12.0,2.0,2.0
318,DeAndre,Liggins,G,172.0,76.0,70.0,28.0,86.0,10.0,36.0,36.0,84.0,58.0,192.0,80698,60.0,280,214.0,24.0,78.0,24.0
319,Damian,Lillard,G,1671.0,351.0,745.0,237.0,403.0,52.0,228.0,602.0,174.0,479.0,2269.0,181201,76.0,2494,9.0,542.0,646.0,23.0
320,Jeremy,Lin,G,411.0,126.0,185.0,64.0,137.0,11.0,99.0,161.0,83.0,198.0,566.0,84722,46.0,152,-75.0,132.0,164.0,13.0
321,Shaun,Livingston,G,23.0,3.0,11.0,0.0,5.0,2.0,4.0,0.0,7.0,11.0,22.0,7484,2.0,33,-6.0,0.0,0.0,0.0
322,Kevon,Looney,C,2.0,2.0,2.0,0.0,3.0,1.0,2.0,0.0,4.0,0.0,4.0,1886,1.0,11,3.0,0.0,0.0,0.0
322,Kevon,Looney,F,22.0,10.0,8.0,0.0,22.0,12.0,2.0,4.0,8.0,13.0,19.0,7749,4.0,44,26.0,3.0,1.0,1.0
323,Brook,Lopez,C,1210.0,294.0,570.0,138.0,417.0,123.0,192.0,374.0,196.0,179.0,1579.0,169376,43.0,320,-146.0,301.0,399.0,127.0
325,Robin,Lopez,C,870.0,302.0,439.0,0.0,590.0,288.0,105.0,118.0,174.0,89.0,967.0,198894,23.0,558,21.0,89.0,2.0,135.0
326,Kevin,Love,F,1118.0,688.0,478.0,202.0,873.0,185.0,159.0,383.0,178.0,151.0,1489.0,182432,74.0,574,478.0,331.0,518.0,37.0
329,Timothe,Luwawu-Cabarrot,F,16.0,7.0,10.0,3.0,7.0,0.0,3.0,2.0,9.0,5.0,25.0,4786,0.0,54,17.0,2.0,6.0,0.0
329,Timothe,Luwawu-Cabarrot,G,173.0,54.0,71.0,30.0,64.0,10.0,26.0,46.0,58.0,35.0,214.0,44775,18.0,459,2.0,42.0,94.0,3.0
335,Thon,Maker,C,171.0,63.0,72.0,21.0,102.0,39.0,21.0,43.0,78.0,33.0,194.0,97587,13.0,798,-22.0,29.0,66.0,31.0
335,Thon,Maker,F,10.0,6.0,4.0,2.0,9.0,3.0,1.0,6.0,11.0,2.0,15.0,5991,1.0,63,16.0,5.0,7.0,0.0
339,Jarell,Martin,F,14.0,8.0,5.0,1.0,11.0,3.0,4.0,7.0,10.0,0.0,16.0,5211,0.0,57,-31.0,5.0,4.0,0.0
341,Wesley,Matthews,F,309.0,113.0,125.0,56.0,123.0,10.0,39.0,84.0,77.0,85.0,379.0,65993,25.0,232,-43.0,73.0,163.0,3.0
341,Wesley,Matthews,G,577.0,139.0,224.0,124.0,149.0,10.0,71.0,100.0,94.0,130.0,649.0,96494,58.0,392,-212.0,77.0,333.0,13.0
343,Luc,Mbah a Moute,F,427.0,151.0,212.0,49.0,205.0,54.0,55.0,109.0,141.0,47.0,548.0,187782,90.0,1392,221.0,75.0,129.0,37.0
344,James Michael,McAdoo,F,14.0,5.0,6.0,0.0,9.0,4.0,1.0,4.0,4.0,1.0,16.0,5464,5.0,22,32.0,4.0,0.0,3.0
345,Patrick,McCaw,F,87.0,45.0,46.0,16.0,56.0,11.0,10.0,15.0,24.0,42.0,119.0,49053,16.0,209,54.0,11.0,39.0,7.0
345,Patrick,McCaw,G,37.0,5.0,13.0,3.0,6.0,1.0,1.0,4.0,8.0,3.0,33.0,9716,1.0,44,-63.0,4.0,16.0,0.0
347,CJ,McCollum,G,1630.0,259.0,764.0,207.0,333.0,74.0,200.0,318.0,227.0,316.0,2023.0,191338,84.0,2639,-12.0,288.0,489.0,46.0
348,T.J.,McConnell,G,424.0,176.0,202.0,10.0,203.0,27.0,127.0,74.0,101.0,420.0,478.0,129012,103.0,1512,-232.0,64.0,44.0,8.0
350,KJ,McDaniels,G,42.0,12.0,14.0,4.0,18.0,6.0,6.0,0.0,12.0,4.0,32.0,8996,0.0,84,-50.0,0.0,10.0,2.0
351,Doug,McDermott,F,108.0,20.0,42.0,14.0,22.0,2.0,8.0,10.0,24.0,8.0,106.0,21392,0.0,98,-114.0,8.0,46.0,0.0
351,Doug,McDermott,G,12.0,10.0,6.0,2.0,10.0,0.0,4.0,4.0,2.0,4.0,18.0,4456,0.0,12,0.0,4.0,4.0,0.0
353,JaVale,McGee,C,74.0,33.0,51.0,0.0,53.0,20.0,7.0,21.0,23.0,3.0,114.0,25210,2.0,121,103.0,12.0,0.0,10.0
354,Rodney,McGruder,F,339.0,121.0,139.0,51.0,184.0,63.0,38.0,46.0,100.0,93.0,356.0,128052,30.0,1100,-23.0,27.0,159.0,11.0
354,Rodney,McGruder,G,74.0,23.0,29.0,12.0,42.0,19.0,13.0,11.0,22.0,23.0,79.0,18473,8.0,200,12.0,9.0,35.0,5.0
355,Ben,McLemore,F,39.0,19.0,19.0,6.0,22.0,3.0,12.0,16.0,20.0,5.0,57.0,14083,4.0,180,14.0,13.0,13.0,0.0
355,Ben,McLemore,G,169.0,37.0,65.0,29.0,49.0,12.0,21.0,35.0,42.0,23.0,188.0,47703,16.0,690,-98.0,29.0,79.0,3.0
356,Jordan,McRae,G,73.0,14.0,26.0,5.0,17.0,3.0,12.0,30.0,12.0,13.0,82.0,11415,7.0,42,-5.0,25.0,20.0,4.0
357,Josh,McRoberts,F,86.0,29.0,36.0,13.0,46.0,17.0,20.0,7.0,21.0,37.0,90.0,26430,5.0,280,-56.0,5.0,26.0,2.0
358,Jodie,Meeks,G,89.0,28.0,43.0,22.0,29.0,1.0,15.0,16.0,16.0,19.0,123.0,21249,11.0,260,-1.0,15.0,51.0,1.0
359,Salah,Mejri,C,29.0,53.0,19.0,0.0,73.0,20.0,10.0,6.0,37.0,4.0,41.0,20718,14.0,88,5.0,3.0,0.0,17.0
360,Jordan,Mickey,F,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3.0,0.0,1.0,4.0,2111,0.0,2,-5.0,2.0,0.0,1.0
361,Khris,Middleton,F,358.0,126.0,157.0,46.0,135.0,9.0,69.0,93.0,80.0,108.0,441.0,76037,45.0,609,112.0,81.0,114.0,6.0
362,CJ,Miles,F,12.0,3.0,3.0,2.0,3.0,0.0,1.0,0.0,5.0,0.0,8.0,3363,1.0,30,1.0,0.0,7.0,2.0
362,CJ,Miles,G,252.0,78.0,112.0,75.0,88.0,10.0,9.0,23.0,65.0,18.0,322.0,69694,13.0,435,39.0,23.0,181.0,10.0
365,Patty,Mills,G,149.0,23.0,61.0,34.0,34.0,11.0,17.0,20.0,26.0,72.0,173.0,35164,12.0,465,-31.0,17.0,93.0,1.0
366,Paul,Millsap,C,54.0,22.0,24.0,4.0,28.0,6.0,7.0,19.0,9.0,14.0,65.0,6042,6.0,3,17.0,13.0,15.0,4.0
366,Paul,Millsap,F,1019.0,454.0,455.0,74.0,567.0,113.0,178.0,436.0,199.0,274.0,1323.0,154131,94.0,73,143.0,339.0,243.0,62.0
367,Nikola,Mirotic,F,217.0,114.0,94.0,53.0,137.0,23.0,25.0,41.0,44.0,31.0,271.0,56295,16.0,132,53.0,30.0,137.0,15.0
369,Greg,Monroe,C,9.0,1.0,4.0,0.0,5.0,4.0,2.0,4.0,3.0,0.0,12.0,1461,4.0,21,9.0,4.0,0.0,0.0
371,E'Twaun,Moore,F,13.0,4.0,5.0,3.0,4.0,0.0,1.0,0.0,1.0,5.0,13.0,3863,2.0,46,-33.0,0.0,4.0,1.0
371,E'Twaun,Moore,G,248.0,45.0,117.0,29.0,53.0,8.0,29.0,25.0,46.0,65.0,282.0,42391,22.0,575,-75.0,19.0,73.0,6.0
373,Marcus,Morris Sr.,F,999.0,290.0,422.0,116.0,366.0,76.0,92.0,183.0,171.0,162.0,1104.0,167646,52.0,800,-92.0,144.0,355.0,24.0
373,Marcus,Morris Sr.,G,33.0,12.0,12.0,5.0,14.0,2.0,3.0,6.0,5.0,2.0,34.0,4268,0.0,20,-24.0,5.0,12.0,1.0
375,Anthony,Morrow,G,66.0,4.0,24.0,10.0,4.0,0.0,0.0,8.0,16.0,4.0,66.0,27614,12.0,350,-58.0,8.0,40.0,0.0
377,Timofey,Mozgov,C,354.0,177.0,180.0,0.0,286.0,109.0,83.0,86.0,142.0,48.0,430.0,109409,19.0,1003,-229.0,70.0,1.0,35.0
378,Emmanuel,Mudiay,G,503.0,131.0,185.0,50.0,154.0,23.0,117.0,141.0,85.0,188.0,529.0,81799,39.0,405,-101.0,109.0,168.0,11.0
379,Shabazz,Muhammad,G,13.0,3.0,7.0,0.0,6.0,3.0,3.0,4.0,1.0,0.0,17.0,2486,1.0,22,19.0,3.0,1.0,0.0
382,Dejounte,Murray,G,72.0,24.0,35.0,5.0,27.0,3.0,22.0,13.0,20.0,29.0,86.0,23030,4.0,310,18.0,11.0,14.0,2.0
383,Jamal,Murray,G,116.0,26.0,49.0,16.0,29.0,3.0,23.0,18.0,13.0,43.0,131.0,23436,10.0,90,30.0,17.0,52.0,3.0
384,Mike,Muscala,C,15.0,8.0,9.0,2.0,11.0,3.0,3.0,6.0,4.0,4.0,25.0,3192,0.0,2,22.0,5.0,4.0,1.0
384,Mike,Muscala,F,31.0,15.0,13.0,3.0,20.0,5.0,9.0,2.0,5.0,15.0,31.0,8004,4.0,5,-25.0,2.0,7.0,4.0
385,Larry,Nance Jr.,C,39.0,27.0,21.0,2.0,48.0,21.0,5.0,10.0,16.0,12.0,52.0,13498,10.0,85,-20.0,8.0,4.0,5.0
385,Larry,Nance Jr.,F,21.0,14.0,8.0,2.0,19.0,5.0,0.0,2.0,4.0,4.0,20.0,5508,4.0,34,7.0,2.0,5.0,1.0
386,Shabazz,Napier,G,38.0,8.0,19.0,7.0,10.0,2.0,8.0,14.0,5.0,7.0,57.0,5503,1.0,58,6.0,12.0,13.0,0.0
387,Maurice,Ndour,F,29.0,15.0,16.0,0.0,22.0,7.0,3.0,11.0,6.0,2.0,39.0,10885,3.0,96,-2.0,7.0,1.0,6.0
388,Jameer,Nelson,G,387.0,117.0,174.0,72.0,135.0,18.0,69.0,44.0,117.0,248.0,451.0,98356,31.0,396,61.0,31.0,179.0,5.0
389, ,Nene,C,70.0,32.0,49.0,0.0,48.0,16.0,13.0,37.0,28.0,12.0,118.0,21960,7.0,154,36.0,20.0,1.0,3.0
392,Andrew,Nicholson,F,9.0,12.0,4.0,3.0,12.0,0.0,0.0,2.0,3.0,0.0,11.0,1480,1.0,41,16.0,0.0,5.0,0.0
393,Joakim,Noah,C,217.0,254.0,107.0,0.0,421.0,167.0,64.0,84.0,136.0,111.0,251.0,93044,32.0,1176,-131.0,37.0,1.0,38.0
394,Nerlens,Noel,C,282.0,206.0,168.0,0.0,288.0,82.0,42.0,100.0,102.0,50.0,406.0,95896,62.0,570,-104.0,70.0,2.0,50.0
397,Dirk,Nowitzki,C,450.0,234.0,204.0,56.0,251.0,17.0,30.0,72.0,72.0,52.0,526.0,82296,21.0,288,99.0,62.0,138.0,26.0
397,Dirk,Nowitzki,F,264.0,112.0,106.0,24.0,119.0,7.0,25.0,50.0,46.0,31.0,281.0,47997,10.0,176,-152.0,45.0,73.0,12.0
398,Jusuf,Nurkic,C,1042.0,654.0,510.0,0.0,974.0,320.0,296.0,444.0,298.0,246.0,1294.0,226202,96.0,1808,-88.0,274.0,4.0,142.0
400,Kyle,O'Quinn,C,59.0,38.0,35.0,0.0,61.0,23.0,11.0,13.0,23.0,13.0,82.0,17453,6.0,216,-37.0,12.0,1.0,8.0
402,Jahlil,Okafor,C,338.0,113.0,177.0,0.0,173.0,60.0,65.0,128.0,85.0,45.0,443.0,71264,15.0,891,-221.0,89.0,0.0,28.0
403,Victor,Oladipo,G,1061.0,298.0,461.0,137.0,341.0,43.0,144.0,181.0,189.0,204.0,1198.0,166221,92.0,1950,154.0,139.0,395.0,28.0
404,Kelly,Olynyk,C,45.0,23.0,18.0,6.0,28.0,5.0,10.0,10.0,18.0,10.0,50.0,8388,2.0,10,13.0,8.0,21.0,1.0
404,Kelly,Olynyk,F,32.0,14.0,15.0,1.0,20.0,6.0,4.0,4.0,10.0,9.0,35.0,8392,2.0,6,-14.0,4.0,6.0,4.0
406,Chinanu,Onuaku,C,2.0,5.0,1.0,0.0,6.0,1.0,2.0,0.0,4.0,0.0,2.0,2742,1.0,14,-22.0,0.0,0.0,0.0
408,Zaza,Pachulia,C,385.0,339.0,207.0,0.0,505.0,166.0,112.0,159.0,217.0,159.0,536.0,202511,75.0,1012,550.0,122.0,3.0,42.0
410,Jabari,Parker,F,875.0,261.0,433.0,69.0,348.0,87.0,102.0,240.0,119.0,146.0,1112.0,105279,56.0,1176,-63.0,177.0,185.0,23.0
411,Tony,Parker,G,698.0,132.0,332.0,34.0,144.0,12.0,109.0,136.0,107.0,323.0,802.0,165155,42.0,2325,215.0,104.0,88.0,2.0
412,Chandler,Parsons,F,222.0,78.0,75.0,25.0,84.0,6.0,24.0,43.0,52.0,55.0,210.0,72382,20.0,646,-50.0,35.0,93.0,5.0
415,Chris,Paul,G,952.0,311.0,451.0,142.0,356.0,45.0,180.0,310.0,185.0,671.0,1321.0,156123,143.0,1168,602.0,277.0,353.0,9.0
418,Elfrid,Payton,G,715.0,250.0,329.0,29.0,328.0,78.0,157.0,173.0,141.0,417.0,810.0,134792,72.0,1638,-115.0,123.0,111.0,32.0
421,ALEX,PEREZ,G,10.0,2.0,5.0,2.0,2.0,0.0,6.0,2.0,3.0,4.0,14.0,1470,0.0,13,-29.0,2.0,3.0,0.0
423,Paul,Pierce,F,29.0,13.0,9.0,6.0,13.0,0.0,6.0,6.0,13.0,0.0,28.0,14014,2.0,112,12.0,4.0,18.0,1.0
425,Marshall,Plumlee,C,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,5.0,0.0,4.0,1457,0.0,24,10.0,2.0,0.0,1.0
425,Marshall,Plumlee,F,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,2708,1.0,24,-10.0,0.0,0.0,0.0
426,Mason,Plumlee,C,1010.0,712.0,532.0,0.0,996.0,284.0,222.0,514.0,360.0,498.0,1360.0,237802,120.0,3574,50.0,296.0,10.0,136.0
426,Mason,Plumlee,F,140.0,100.0,76.0,0.0,130.0,30.0,26.0,52.0,44.0,38.0,186.0,41382,12.0,144,36.0,34.0,2.0,20.0
427,Miles,Plumlee,C,112.0,62.0,54.0,0.0,94.0,32.0,32.0,40.0,76.0,22.0,134.0,54124,26.0,672,-114.0,26.0,0.0,16.0
431,Bobby,Portis,F,128.0,81.0,52.0,7.0,102.0,21.0,12.0,16.0,27.0,13.0,123.0,34887,7.0,90,-61.0,12.0,32.0,4.0
432,Kristaps,Porzingis,C,124.0,42.0,54.0,13.0,59.0,17.0,7.0,31.0,28.0,15.0,146.0,19759,5.0,192,-6.0,25.0,39.0,14.0
432,Kristaps,Porzingis,F,910.0,342.0,414.0,107.0,438.0,96.0,120.0,233.0,225.0,86.0,1118.0,124831,45.0,1512,-99.0,183.0,295.0,126.0
432,Kristaps,Porzingis,G,16.0,6.0,11.0,1.0,10.0,4.0,1.0,4.0,2.0,2.0,24.0,2379,0.0,42,13.0,1.0,5.0,0.0
433,Dwight,Powell,C,20.0,12.0,12.0,0.0,19.0,7.0,2.0,9.0,5.0,4.0,31.0,4508,4.0,24,-7.0,7.0,1.0,1.0
433,Dwight,Powell,F,30.0,14.0,12.0,4.0,17.0,3.0,4.0,13.0,7.0,1.0,38.0,6912,2.0,24,-26.0,10.0,18.0,1.0
